Game ID,Team 1,Team 2,City,DayOfWeek,DateOfGame,TimeOfGame,AvgWindSpeed,AvgHumidity,"Inn 1 Team 1 NOP R>25,SR>125","Inn 1 Team 1 NOP R<25, SR>125",Inn 1 Team 1 Total 4s,Inn 1 Team 1 Total 6s,Inn 1 Team 1 Max Strike Rate_ALLBatsmen,Inn 1 Team 2 NoP fast bowlers,Inn 1 Team 2 NoP Spinners,Inn 1 Team 2 wickets taken_catches_runout,Inn1 Team 2 wickets taken_ bowled _lbw_caught by keeper_stumping,Inn 1 Team 2 Extras conceded in_wides_No Balls,"Inn 2 Team 2 NOP R>25,SR>125","Inn 2 Team 2 NOP R<25, SR>125",Inn 2 Team 2 Total 4s,Inn 2 Team 2 Total 6s,Inn 2 Team 2 Max Strike Rate_ALLBatsmen,Inn 2 Team 1 NoP fast bowlers,Inn 2 Team 1 NoP Spinners,Inn 2 Team 1 wickets taken_catches_runout,Inn2 Team 1 wickets taken_ bowled _lbw_caught by keeper_stumping,Inn 2 Team 1 Extras conceded in_wides_No Balls,"Winner (team 1=1, team 2=0)"
1,Koramangala Traffic Jammers,Whitefield Water Loggers ,Whitefield,1,01-01-2012,20:00:00,6,0.49,1,1,15,14,216.43,4,2,3,0,9,0,0,3,3,120,5,0,6,4,11,1
2,Electronic City Power Savers,Silkboard Slow Movers,Silkboard,2,01-02-2012,17:00:00,7,0.44,3,2,20,16,246.15,5,2,1,4,4,2,2,18,9,215.15,4,1,4,0,5,1
3,Indranagar Pub Watchers,Sarjapur Water Tankers,Sarjapur,3,01-03-2012,20:30:00,11,0.23,2,2,13,3,200,4,1,4,4,3,2,1,18,1,300,3,3,0,1,10,0
4,Bellandur Froth Fighters,Koramangala Traffic Jammers,Koramangala,4,01-04-2012,16:00:00,6,0.61,0,2,6,6,140,3,3,7,3,6,0,0,5,4,100,4,2,3,2,16,0
5,Marathalli Chokers ,Whitefield Water Loggers ,Marathalli,5,01-05-2012,20:00:00,6,0.56,3,1,18,5,233.33,5,1,4,2,3,1,3,15,6,205.26,4,2,4,1,5,0
6,Silkboard Slow Movers,Indranagar Pub Watchers,Indranagar,6,01-06-2012,20:00:00,11,0.19,1,2,18,7,250,4,3,2,6,3,2,2,17,7,155.1,5,1,2,2,10,0
7,Bellandur Froth Fighters,Sarjapur Water Tankers,Bellandur,7,01-07-2012,20:00:00,8,0.2,1,2,12,6,200,5,0,4,4,2,1,1,15,6,229.26,3,3,0,1,7,0
8,Electronic City Power Savers,Marathalli Chokers ,Electronic City,1,01-08-2012,20:00:00,5,0.73,3,3,24,6,250,6,2,3,2,11,2,3,19,8,225,4,1,5,2,8,1
9,Bellandur Froth Fighters,Indranagar Pub Watchers,Bellandur,2,01-09-2012,20:00:00,8,0.2,1,3,24,9,250,4,3,3,2,6,3,3,18,14,244.44,3,3,5,2,3,0
10,Silkboard Slow Movers,Marathalli Chokers ,Silkboard,3,01-10-2012,20:00:00,10,0.52,1,5,18,5,200,5,1,8,2,5,0,2,12,4,170,4,1,5,3,6,1
11,Koramangala Traffic Jammers,Electronic City Power Savers,Electronic City,4,01-11-2012,16:00:00,4,0.68,2,3,14,4,200,4,1,8,1,6,2,0,12,5,159.25,4,3,1,0,13,0
12,Whitefield Water Loggers ,Indranagar Pub Watchers,Whitefield,5,01-12-2012,20:00:00,7,0.88,1,0,12,7,220,4,2,6,2,4,1,1,22,2,175,4,2,1,2,2,0
13,Sarjapur Water Tankers,Silkboard Slow Movers,Silkboard,6,01-13-2012,16:00:00,8,0.47,0,3,18,2,171.42,4,2,4,4,6,2,2,19,3,200,5,1,2,4,6,0
14,Marathalli Chokers ,Bellandur Froth Fighters,Marathalli,7,01-14-2012,20:00:00,8,0.73,2,0,14,5,188.88,4,2,4,3,5,2,0,13,11,231.91,5,2,0,0,4,0
15,Electronic City Power Savers,Whitefield Water Loggers ,Whitefield,1,01-15-2012,20:00:00,13,0.59,3,1,17,8,216.66,5,0,4,1,3,2,3,14,5,171.42,5,0,6,4,6,1
16,Koramangala Traffic Jammers,Marathalli Chokers ,Koramangala,2,01-16-2012,20:00:00,10,0.7,2,2,15,3,200,5,1,6,2,7,0,1,17,2,180,5,2,1,2,10,0
17,Sarjapur Water Tankers,Whitefield Water Loggers ,Sarjapur,3,01-17-2012,20:00:00,5,0.19,2,3,21,5,200,6,1,3,2,2,3,0,16,7,193.33,4,3,4,1,1,1
18,Indranagar Pub Watchers,Koramangala Traffic Jammers,Indranagar,4,01-18-2012,16:00:00,19,0.17,3,0,22,5,176.47,6,1,3,4,7,2,1,8,6,153.84,4,2,6,4,7,1
19,Bellandur Froth Fighters,Silkboard Slow Movers,Bellandur,5,01-19-2012,20:00:00,6,0.18,2,1,19,3,185.71,4,1,6,2,2,2,1,21,2,195.65,4,2,3,0,4,0
20,Electronic City Power Savers,Sarjapur Water Tankers,Electronic City,6,01-20-2012,20:00:00,8,0.5,2,2,17,5,220,5,2,5,1,7,2,0,16,5,173.17,4,1,1,1,4,0
21,Whitefield Water Loggers ,Bellandur Froth Fighters,Whitefield,7,01-21-2012,16:00:00,14,0.58,2,3,15,4,200,4,2,4,4,2,1,1,15,5,242.85,4,1,4,2,2,1
22,Silkboard Slow Movers,Koramangala Traffic Jammers,Silkboard,1,01-22-2012,20:00:00,4,0.44,1,4,22,4,300,4,2,3,3,5,2,0,9,9,184.37,5,1,3,3,6,1
23,Marathalli Chokers ,Sarjapur Water Tankers,Marathalli,2,01-23-2012,16:00:00,9,0.67,2,1,14,8,220,5,2,5,3,4,1,0,9,5,200,5,2,9,1,1,1
24,Electronic City Power Savers,Indranagar Pub Watchers,Indranagar,3,01-24-2012,20:00:00,18,0.16,1,0,12,1,127.27,4,2,5,5,2,0,2,10,2,175,3,2,2,0,15,0
25,Whitefield Water Loggers ,Silkboard Slow Movers,Whitefield,4,01-25-2012,20:00:00,15,0.49,1,1,16,1,400,5,1,5,5,9,0,0,12,3,125,4,1,1,3,7,0
26,Electronic City Power Savers,Bellandur Froth Fighters,Electronic City,5,01-26-2012,20:00:00,8,0.62,2,2,12,5,250,4,2,6,1,4,1,2,15,7,333.33,4,1,3,0,4,0
